point,OrganisationURI,OrganisationLabel,SiteReference,SiteNameAddress,GeoX,GeoY,SiteplanURL,Hectares,OwnershipStatus,HazardousSubstances,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,MinNetDwellings,NetDwellingsRangeFrom,NetDwellingsRangeTo,Deliverable,Notes,FirstAddedDate,LastUpdatedDate,EndDate
,http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0029a,Pomphlett Industrial Estate,-4.095746,50.368125,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.368125%2C-4.095739&z=18,1.17,not owned by a public authority,,not permissioned,,,,44,44,49,yes,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. https://plymswdevonplan.co.uk/policy?q=PLY56&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",2017-12-22,2020-12-11,
,http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0030a,"Tamar Valley School, Barne Barton",-4.196465,50.401074,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.401071%2C-4.196468&z=18,1.16,not owned by a public authority,,not permissioned,,,,44,44,49,yes,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. https://plymswdevonplan.co.uk/policy?q=PLY58&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",2017-12-22,2020-12-11,
,http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0031a,"Douglass House, Efford",-4.107104,50.390567,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.39057%2C-4.107098&z=18,0.57,owned by a public authority,,not permissioned,,,,5,5,6,yes,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. https://plymswdevonplan.co.uk/policy?q=PLY58&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",2017-12-22,2020-12-11,
,http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0032a,"Land at Windsor Road, Compton",-4.1143,50.393863,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.393867%2C-4.114296&z=18,0.66,,,not permissioned,,,,26,26,29,yes,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. https://plymswdevonplan.co.uk/policy?q=PLY58&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",2017-12-22,2020-12-11,
,http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0033a,"Former Gas Works site, St Levan Road, Keyham",-4.163388,50.386394,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.386392%2C-4.163382&z=18,0.81,not owned by a public authority,,not permissioned,,,,57,57,63,yes,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. https://plymswdevonplan.co.uk/policy?q=PLY58&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",2017-12-22,2020-12-11,
,http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0035a,"Land at Stuart Road/Victoria Park, Stoke",-4.149654,50.37698,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.376977%2C-4.149656&z=18,0.65,not owned by a public authority,,not permissioned,,,,46,46,51,yes,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. https://plymswdevonplan.co.uk/policy?q=PLY58&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",2017-12-22,2020-12-11,
,http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0036a,"MDEC, Central Park Avenue, Pennycomequick",-4.146011,50.377911,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.377915%2C-4.146012&z=18,0.76,not owned by a public authority,,not permissioned,,,,141,141,156,yes,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. https://plymswdevonplan.co.uk/policy?q=PLY58&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",2017-12-22,2020-12-11,
,http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0037a,Bull Point Barracks,-4.198985,50.399884,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.399883%2C-4.198991&z=18,0.68,owned by a public authority,,not permissioned,,,,13,13,15,yes,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. https://plymswdevonplan.co.uk/policy?q=PLY58&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",2017-12-22,2020-12-11,
,http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0038a,"Seventrees, Baring Street, Greenbank",-4.130978,50.374536,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.374539%2C-4.130981&z=18,0.66,owned by a public authority,,not permissioned,,,,80,80,88,yes,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. https://plymswdevonplan.co.uk/policy?q=PLY58&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",2017-12-22,2020-12-11,
,http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0040a,"Land either side of Clittaford Road, Southway",-4.123988,50.430554,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.43055%2C-4.123992&z=18,3.1,not owned by a public authority,,not permissioned,,,,108,108,119,yes,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. https://plymswdevonplan.co.uk/policy?q=PLY59&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",2017-12-22,2020-12-11,
,http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0043a,"Stirling House, Honicknowle Green",-4.157735,50.410298,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.410294%2C-4.157733&z=18,0.37,owned by a public authority,,permissioned,other,2018-04-18,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=P5A94EMMFHI00&activeTab=summary,25,25,25,yes,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. Residential development of 6x 100% affordable dwellings and 3x 100% affordable apartment buildings consisting of 19 flats.... https://plymswdevonplan.co.uk/policy?q=PLY59&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",2017-12-22,2020-12-11,
,http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0044a,"Woodvale Nurseries, Truro Drive, Whitleigh",-4.16461,50.419696,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.419696%2C-4.164606&z=18,0.5,,,not permissioned,,,,31,31,35,yes,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. https://plymswdevonplan.co.uk/policy?q=PLY59&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",2017-12-22,2020-12-11,
,http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0045a,"Land north of Clittaford Road, Southway",-4.126217,50.430963,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.430962%2C-4.12622&z=18,0.44,not owned by a public authority,,not permissioned,,,,9,9,10,yes,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. https://plymswdevonplan.co.uk/policy?q=PLY59&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",2017-12-22,2020-12-11,
,http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0046b,Whitleigh Community Centre,-4.150012,50.418779,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.418783%2C-4.15001&z=18,0.31,mixed ownership,,permissioned,full planning permission,2017-12-20,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR4MMXE022&activeTab=summary,27,27,27,yes,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. Development of 21no 1 & 2 bedroom apartments, 4no 3 bedroom houses, & 2no 2 bedroom houses",2017-12-22,2020-12-11,
,http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0047a,Chaucer Way school site,-4.150444,50.406566,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.406567%2C-4.150446&z=18,3.84,mixed ownership,,permissioned,full planning permission,2016-04-15,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR7MMXE172&activeTab=summary,4,4,4,yes,"4 dwellings not started out of 137, these are self-build plots. _Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. Hybrid planning application with detailed proposals for development of 133 dwellings with two new accesses from Chaucer Way, associated car parking and landscaping; and outline proposals (with matters of scale and appearance reserved) for 4 self build dwellings.",2017-12-22,2020-12-11,
,http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0051a,"Errill Retail Park, Plymouth Road, Plympton",-4.06818,50.389701,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.389702%2C-4.068176&z=18,3.01,mixed ownership,,not permissioned,,,,60,60,66,yes,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. https://plymswdevonplan.co.uk/policy?q=PLY60&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",2017-12-22,2020-12-11,
,http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0052a,"Land at Plympton House, Plympton",-4.046005,50.385074,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.385079%2C-4.046007&z=18,0.37,not owned by a public authority,,permissioned,full planning permission,2016-05-31,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR5MMXE933&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR5MMXE932&activeTab=summary,2,2,2,yes,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. Conversion and part demolition of east wing to 4 no. dwellings and construction of 2 no. dwellings and Change of use of, & extensions to, former convent, dairy, & chapel, to form 4 single residential units, construction of 4 no. new dwellings, and creation of access off George Lane.",2017-12-22,2020-12-11,
,http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0053b,"Land off Newnham Road, Colebrook",-4.051464,50.394224,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.393745%2C-4.052099&z=18,1.39,mixed ownership,,not permissioned,,,,9,9,10,yes,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. https://plymswdevonplan.co.uk/policy?q=PLY60&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",2017-12-22,2020-12-11,
